code,name
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A81,Численні травми / пошкодження
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
A82,Вторинний наслідок травми
